50k mean,200k mean,50k var,200k var,kernel_size,epochs_choice,learning_rate,activation_fn,Name
0.13242028688775995,0.117657163824141,5.417766154458792e-06,7.884878215469433e-07,3,5,0.001,ReLU,3DCNN_50000_3_ReLU_5_0.001_4
0.14969418013542887,0.13318567394067837,8.323647995487298e-05,2.343325266609662e-05,3,5,0.001,Sigmoid,3DCNN_50000_3_Sigmoid_5_0.001_4
0.1467840359613299,0.12574573710833983,4.3703376805358953e-05,3.853143260677052e-06,3,5,0.0001,ReLU,3DCNN_50000_3_ReLU_5_0.0001_4
0.15613935461466508,0.13484267599557836,8.702028689306116e-05,2.4429522315253663e-05,3,5,0.0001,Sigmoid,3DCNN_50000_3_Sigmoid_5_0.0001_4
0.17090562150701874,0.14653003626540298,1.0341810783231926e-05,2.1219024380640964e-06,3,5,1e-05,ReLU,3DCNN_50000_3_ReLU_5_1e-05_4
0.2454707104921341,0.16779789403602483,1.391107495287681e-06,2.9755980833973213e-05,3,5,1e-05,Sigmoid,3DCNN_50000_3_Sigmoid_5_1e-05_4
0.13228768579885355,0.11475328495949504,6.23004614465828e-06,3.875080196760554e-06,3,10,0.001,ReLU,3DCNN_50000_3_ReLU_10_0.001_4
0.13499556675031776,0.11950346578061577,3.4090412531046627e-06,3.1626639389201183e-07,3,10,0.001,Sigmoid,3DCNN_50000_3_Sigmoid_10_0.001_4
0.13555361720112458,0.11871366992077477,9.614888069195091e-06,1.1945829306571384e-05,3,10,0.0001,ReLU,3DCNN_50000_3_ReLU_10_0.0001_4
0.14410282959851126,0.12449441134892403,2.6139871880407168e-05,1.3425176303290954e-05,3,10,0.0001,Sigmoid,3DCNN_50000_3_Sigmoid_10_0.0001_4
0.16752959005162116,0.13790698020594813,9.921580603193035e-05,1.940890640722687e-05,3,10,1e-05,ReLU,3DCNN_50000_3_ReLU_10_1e-05_4
0.23719029772977032,0.1518101741686463,5.445872215901211e-05,4.508350143437411e-05,3,10,1e-05,Sigmoid,3DCNN_50000_3_Sigmoid_10_1e-05_4
0.12543477273235717,0.12119087115948392,2.334366842497076e-05,5.17446892384389e-05,3,15,0.001,ReLU,3DCNN_50000_3_ReLU_15_0.001_4
0.13818659989014262,0.11537476733066136,0.0001746793548549961,3.349897427204787e-05,3,15,0.001,Sigmoid,3DCNN_50000_3_Sigmoid_15_0.001_4
0.12933603737850982,0.11731766685061153,1.8124549821939027e-05,4.206020928697854e-06,3,15,0.0001,ReLU,3DCNN_50000_3_ReLU_15_0.0001_4
0.14017100840384758,0.12148524262557424,2.6927822881986453e-05,6.01883596359154e-06,3,15,0.0001,Sigmoid,3DCNN_50000_3_Sigmoid_15_0.0001_4
0.15392584914863106,0.12925622361587977,5.527816501640694e-06,8.212805086698159e-07,3,15,1e-05,ReLU,3DCNN_50000_3_ReLU_15_1e-05_4
0.216411964487036,0.14730810940116643,0.001005748487969962,6.054848054533632e-05,3,15,1e-05,Sigmoid,3DCNN_50000_3_Sigmoid_15_1e-05_4
0.13065292863498132,0.11340037901078658,3.4356889897927404e-06,3.429629574215124e-05,3,20,0.001,ReLU,3DCNN_50000_3_ReLU_20_0.001_4
0.12650135197776055,0.11277273314073681,8.76453075520205e-06,5.651505859824789e-06,3,20,0.001,Sigmoid,3DCNN_50000_3_Sigmoid_20_0.001_4
0.12719640666047727,0.11219383085059616,1.6344143085992582e-06,4.6042304983571305e-06,3,20,0.0001,ReLU,3DCNN_50000_3_ReLU_20_0.0001_4
0.146289403704678,0.11960988689747946,0.000394918541587387,3.9268595489988406e-06,3,20,0.0001,Sigmoid,3DCNN_50000_3_Sigmoid_20_0.0001_4
0.1491743411098917,0.13292715458112456,1.2142866730534916e-06,2.3602167863267945e-05,3,20,1e-05,ReLU,3DCNN_50000_3_ReLU_20_1e-05_4
0.19265330523972704,0.13575340939772623,4.695434122564397e-06,3.7276301721035064e-06,3,20,1e-05,Sigmoid,3DCNN_50000_3_Sigmoid_20_1e-05_4
0.12049541967449086,0.11012292045056817,1.0604374059301602e-05,8.290493319271981e-07,3,25,0.001,ReLU,3DCNN_50000_3_ReLU_25_0.001_4
0.12593038682416077,0.11292174744034804,2.222625071919235e-05,9.46868785140533e-06,3,25,0.001,Sigmoid,3DCNN_50000_3_Sigmoid_25_0.001_4
0.12463434952671326,0.11590213624487317,7.102044222688133e-06,9.865371146926505e-05,3,25,0.0001,ReLU,3DCNN_50000_3_ReLU_25_0.0001_4
0.13362191284187133,0.1159953239360203,2.764452855481162e-06,8.227798379409566e-06,3,25,0.0001,Sigmoid,3DCNN_50000_3_Sigmoid_25_0.0001_4
0.1482423790503293,0.12211819090818364,8.806204722207183e-05,1.2903576397952137e-06,3,25,1e-05,ReLU,3DCNN_50000_3_ReLU_25_1e-05_4
0.16416141243676338,0.13202711893655358,4.681603921801411e-06,2.157198549619098e-06,3,25,1e-05,Sigmoid,3DCNN_50000_3_Sigmoid_25_1e-05_4
0.12254089192611468,0.10849272582344706,9.923053993267829e-06,3.479706467646092e-05,3,30,0.001,ReLU,3DCNN_50000_3_ReLU_30_0.001_4
0.1239153356835246,0.11248453524621822,4.7067753249585315e-06,3.836687476443651e-05,3,30,0.001,Sigmoid,3DCNN_50000_3_Sigmoid_30_0.001_4
0.1268578773148357,0.1076714054882526,1.5904019866492317e-05,8.623095989951764e-07,3,30,0.0001,ReLU,3DCNN_50000_3_ReLU_30_0.0001_4
0.1413663593911876,0.11647892788027721,7.365441805074068e-05,8.357994631546434e-06,3,30,0.0001,Sigmoid,3DCNN_50000_3_Sigmoid_30_0.0001_4
0.14065417381525033,0.12341626564649244,7.147449041654483e-06,2.7776331993391298e-05,3,30,1e-05,ReLU,3DCNN_50000_3_ReLU_30_1e-05_4
0.15736539145496983,0.12895673058864968,8.204236465427227e-06,4.9865725124871326e-05,3,30,1e-05,Sigmoid,3DCNN_50000_3_Sigmoid_30_1e-05_4
0.13592301840186116,0.11325203453116113,2.869973471185041e-05,1.0508399392811407e-05,5,5,0.001,ReLU,3DCNN_50000_5_ReLU_5_0.001_4
0.14777320703739916,0.1247689333523313,9.803032825394319e-05,1.3205256600298103e-05,5,5,0.001,Sigmoid,3DCNN_50000_5_Sigmoid_5_0.001_4
0.1331565967291593,0.11462842301912603,2.593129211188987e-05,2.2788688123528484e-05,5,5,0.0001,ReLU,3DCNN_50000_5_ReLU_5_0.0001_4
0.16104172717270746,0.13670969566833227,0.00019148737902367188,0.0002225719827346572,5,5,0.0001,Sigmoid,3DCNN_50000_5_Sigmoid_5_0.0001_4
0.14847035951043164,0.1289206432377298,7.958416919508849e-06,1.3048344232105409e-05,5,5,1e-05,ReLU,3DCNN_50000_5_ReLU_5_1e-05_4
0.23451281856894488,0.14975855791841944,0.00017169504029442454,1.005340621004698e-05,5,5,1e-05,Sigmoid,3DCNN_50000_5_Sigmoid_5_1e-05_4
0.1343048246591041,0.10494502565463376,2.621639146135831e-05,9.432866748054887e-06,5,10,0.001,ReLU,3DCNN_50000_5_ReLU_10_0.001_4
0.13865777102199692,0.1160732462838292,1.2043440432344288e-05,2.1266628409108227e-05,5,10,0.001,Sigmoid,3DCNN_50000_5_Sigmoid_10_0.001_4
0.12294311189875003,0.1051297191570202,4.543113047397479e-06,1.1464569970679898e-06,5,10,0.0001,ReLU,3DCNN_50000_5_ReLU_10_0.0001_4
0.1426876279952625,0.12085186968892807,3.621193513149551e-05,6.076332659485181e-06,5,10,0.0001,Sigmoid,3DCNN_50000_5_Sigmoid_10_0.0001_4
0.1361907133612781,0.11464372433349486,1.9541281868146423e-05,5.863575613198252e-06,5,10,1e-05,ReLU,3DCNN_50000_5_ReLU_10_1e-05_4
0.1698824934052924,0.13690830996098613,2.5276603204106145e-06,3.015985811802311e-05,5,10,1e-05,Sigmoid,3DCNN_50000_5_Sigmoid_10_1e-05_4
0.11745605242314433,0.09949260576280454,3.4117389155407155e-06,5.031350612254501e-06,5,15,0.001,ReLU,3DCNN_50000_5_ReLU_15_0.001_4
0.12794044357687231,0.11169844321894147,3.645442870578574e-06,1.8501531530472605e-05,5,15,0.001,Sigmoid,3DCNN_50000_5_Sigmoid_15_0.001_4
0.11866519805255031,0.10394529142205915,5.578672229572332e-06,1.0984170874401275e-05,5,15,0.0001,ReLU,3DCNN_50000_5_ReLU_15_0.0001_4
0.13602858205797766,0.11902235643578067,1.096950432524024e-05,1.155908276253342e-05,5,15,0.0001,Sigmoid,3DCNN_50000_5_Sigmoid_15_0.0001_4
0.13047349003044265,0.1126581299640238,2.651117769920486e-05,9.9168373180178e-06,5,15,1e-05,ReLU,3DCNN_50000_5_ReLU_15_1e-05_4
0.1622666913097103,0.12570105975512413,1.6699296988596066e-05,3.3408249348913165e-06,5,15,1e-05,Sigmoid,3DCNN_50000_5_Sigmoid_15_1e-05_4
0.11478658984837431,0.09700654971897597,3.4414185479192677e-06,1.0967222694485207e-06,5,20,0.001,ReLU,3DCNN_50000_5_ReLU_20_0.001_4
0.12544254290945825,0.1042520943075418,7.708743977509539e-07,3.461641981387947e-06,5,20,0.001,Sigmoid,3DCNN_50000_5_Sigmoid_20_0.001_4
0.11836222858565547,0.09980970306843513,6.960215595102215e-08,6.750751828002039e-06,5,20,0.0001,ReLU,3DCNN_50000_5_ReLU_20_0.0001_4
0.13139181635156275,0.11142139386907213,3.5454495163345785e-06,8.888564735918762e-06,5,20,0.0001,Sigmoid,3DCNN_50000_5_Sigmoid_20_0.0001_4
0.13025622444475687,0.11240013735344011,3.3360456846436972e-06,1.2408840826253834e-06,5,20,1e-05,ReLU,3DCNN_50000_5_ReLU_20_1e-05_4
0.1486918340078244,0.12387887777847546,2.061190816024028e-06,6.88928023027644e-06,5,20,1e-05,Sigmoid,3DCNN_50000_5_Sigmoid_20_1e-05_4
0.1147418241371711,0.09888901186057669,1.2010012692168375e-05,1.4859604537310522e-05,5,25,0.001,ReLU,3DCNN_50000_5_ReLU_25_0.001_4
0.12690635407678777,0.10533014122235274,1.5280602784299783e-05,2.2845587848195383e-05,5,25,0.001,Sigmoid,3DCNN_50000_5_Sigmoid_25_0.001_4
0.1134046922627836,0.09645279850425816,6.779963529738977e-07,1.2277669425936077e-06,5,25,0.0001,ReLU,3DCNN_50000_5_ReLU_25_0.0001_4
0.1269555152057359,0.10838127590951817,4.657723433998651e-06,6.026807339873827e-07,5,25,0.0001,Sigmoid,3DCNN_50000_5_Sigmoid_25_0.0001_4
0.12438219261740642,0.1055307218817373,8.114278584091187e-06,5.376889996407243e-07,5,25,1e-05,ReLU,3DCNN_50000_5_ReLU_25_1e-05_4
0.15112842213412123,0.11713439951334144,1.0162987553231016e-05,1.7210816293107873e-06,5,25,1e-05,Sigmoid,3DCNN_50000_5_Sigmoid_25_1e-05_4
0.11496873699674999,0.10207220290352899,4.58975020736021e-06,0.00013690644004460889,5,30,0.001,ReLU,3DCNN_50000_5_ReLU_30_0.001_4
0.1255674026922633,0.10163246449008584,7.450689800882272e-05,1.7740525452376467e-05,5,30,0.001,Sigmoid,3DCNN_50000_5_Sigmoid_30_0.001_4
0.11642339145789543,0.0951755690367271,3.362008978402309e-06,4.800281937923043e-06,5,30,0.0001,ReLU,3DCNN_50000_5_ReLU_30_0.0001_4
0.1268607660947988,0.10747588343409198,6.043366179553849e-06,1.9358496230946566e-06,5,30,0.0001,Sigmoid,3DCNN_50000_5_Sigmoid_30_0.0001_4
0.1255117476093272,0.10209318559716145,2.4207903264733432e-06,7.013685846759148e-08,5,30,1e-05,ReLU,3DCNN_50000_5_ReLU_30_1e-05_4
0.14131840763315556,0.11817499006278809,3.8900640792301555e-05,5.411699574527252e-05,5,30,1e-05,Sigmoid,3DCNN_50000_5_Sigmoid_30_1e-05_4
