50k mean,200k mean,50k var,200k var,kernel_size,epochs_choice,learning_rate,activation_fn,Name,A,B,C,D,combo,id
0.1496941801354288,0.1331856739406783,8.323647995487298e-05,2.343325266609662e-05,3,5,0.001,Sigmoid,3DCNN_50000_3_Sigmoid_5_0.001_4,1,2,1,1,1211,1
0.1467840359613299,0.1257457371083398,4.3703376805358953e-05,3.853143260677052e-06,3,5,0.0001,ReLU,3DCNN_50000_3_ReLU_5_0.0001_4,1,1,2,1,1121,2
0.1709056215070187,0.1465300362654029,1.0341810783231926e-05,2.1219024380640964e-06,3,5,1e-05,ReLU,3DCNN_50000_3_ReLU_5_1e-05_4,1,1,3,1,1131,3
0.1322876857988535,0.114753284959495,6.23004614465828e-06,3.875080196760554e-06,3,10,0.001,ReLU,3DCNN_50000_3_ReLU_10_0.001_4,1,1,1,2,1112,4
0.1441028295985112,0.124494411348924,2.6139871880407168e-05,1.3425176303290954e-05,3,10,0.0001,Sigmoid,3DCNN_50000_3_Sigmoid_10_0.0001_4,1,2,2,2,1222,5
0.1675295900516211,0.1379069802059481,9.921580603193036e-05,1.940890640722687e-05,3,10,1e-05,ReLU,3DCNN_50000_3_ReLU_10_1e-05_4,1,1,3,2,1132,6
0.1254347727323571,0.1211908711594839,2.334366842497076e-05,5.17446892384389e-05,3,15,0.001,ReLU,3DCNN_50000_3_ReLU_15_0.001_4,1,1,1,3,1113,7
0.1293360373785098,0.1173176668506115,1.8124549821939027e-05,4.206020928697854e-06,3,15,0.0001,ReLU,3DCNN_50000_3_ReLU_15_0.0001_4,1,1,2,3,1123,8
0.216411964487036,0.1473081094011664,0.0010057484879699,6.054848054533632e-05,3,15,1e-05,Sigmoid,3DCNN_50000_3_Sigmoid_15_1e-05_4,1,2,3,3,1233,9
0.1265013519777605,0.1127727331407368,8.76453075520205e-06,5.651505859824789e-06,3,20,0.001,Sigmoid,3DCNN_50000_3_Sigmoid_20_0.001_4,1,2,1,4,1214,10
0.146289403704678,0.1196098868974794,0.0003949185415873,3.9268595489988406e-06,3,20,0.0001,Sigmoid,3DCNN_50000_3_Sigmoid_20_0.0001_4,1,2,2,4,1224,11
0.1491743411098917,0.1329271545811245,1.2142866730534916e-06,2.3602167863267945e-05,3,20,1e-05,ReLU,3DCNN_50000_3_ReLU_20_1e-05_4,1,1,3,4,1134,12
0.1259303868241607,0.112921747440348,2.222625071919235e-05,9.46868785140533e-06,3,25,0.001,Sigmoid,3DCNN_50000_3_Sigmoid_25_0.001_4,1,2,1,5,1215,13
0.1246343495267132,0.1159021362448731,7.102044222688133e-06,9.865371146926505e-05,3,25,0.0001,ReLU,3DCNN_50000_3_ReLU_25_0.0001_4,1,1,2,5,1125,14
0.1641614124367633,0.1320271189365535,4.681603921801411e-06,2.157198549619098e-06,3,25,1e-05,Sigmoid,3DCNN_50000_3_Sigmoid_25_1e-05_4,1,2,3,5,1235,15
0.1225408919261146,0.108492725823447,9.923053993267829e-06,3.479706467646092e-05,3,30,0.001,ReLU,3DCNN_50000_3_ReLU_30_0.001_4,1,1,1,6,1116,16
0.1413663593911876,0.1164789278802772,7.365441805074068e-05,8.357994631546434e-06,3,30,0.0001,Sigmoid,3DCNN_50000_3_Sigmoid_30_0.0001_4,1,2,2,6,1226,17
0.1573653914549698,0.1289567305886496,8.204236465427227e-06,4.9865725124871326e-05,3,30,1e-05,Sigmoid,3DCNN_50000_3_Sigmoid_30_1e-05_4,1,2,3,6,1236,18
0.1477732070373991,0.1247689333523313,9.80303282539432e-05,1.3205256600298104e-05,5,5,0.001,Sigmoid,3DCNN_50000_5_Sigmoid_5_0.001_4,2,2,1,1,2211,19
0.1331565967291593,0.114628423019126,2.593129211188987e-05,2.2788688123528484e-05,5,5,0.0001,ReLU,3DCNN_50000_5_ReLU_5_0.0001_4,2,1,2,1,2121,20
0.2345128185689448,0.1497585579184194,0.0001716950402944,1.005340621004698e-05,5,5,1e-05,Sigmoid,3DCNN_50000_5_Sigmoid_5_1e-05_4,2,2,3,1,2231,21
0.1386577710219969,0.1160732462838292,1.2043440432344288e-05,2.1266628409108227e-05,5,10,0.001,Sigmoid,3DCNN_50000_5_Sigmoid_10_0.001_4,2,2,1,2,2212,22
0.1426876279952625,0.120851869688928,3.621193513149551e-05,6.076332659485181e-06,5,10,0.0001,Sigmoid,3DCNN_50000_5_Sigmoid_10_0.0001_4,2,2,2,2,2222,23
0.1361907133612781,0.1146437243334948,1.9541281868146423e-05,5.863575613198252e-06,5,10,1e-05,ReLU,3DCNN_50000_5_ReLU_10_1e-05_4,2,1,3,2,2132,24
0.1174560524231443,0.0994926057628045,3.4117389155407155e-06,5.031350612254501e-06,5,15,0.001,ReLU,3DCNN_50000_5_ReLU_15_0.001_4,2,1,1,3,2113,25
0.1360285820579776,0.1190223564357806,1.096950432524024e-05,1.155908276253342e-05,5,15,0.0001,Sigmoid,3DCNN_50000_5_Sigmoid_15_0.0001_4,2,2,2,3,2223,26
0.1622666913097103,0.1257010597551241,1.6699296988596066e-05,3.3408249348913165e-06,5,15,1e-05,Sigmoid,3DCNN_50000_5_Sigmoid_15_1e-05_4,2,2,3,3,2233,27
0.1147865898483743,0.0970065497189759,3.441418547919268e-06,1.096722269448521e-06,5,20,0.001,ReLU,3DCNN_50000_5_ReLU_20_0.001_4,2,1,1,4,2114,28
0.1183622285856554,0.0998097030684351,6.960215595102216e-08,6.750751828002039e-06,5,20,0.0001,ReLU,3DCNN_50000_5_ReLU_20_0.0001_4,2,1,2,4,2124,29
0.1486918340078244,0.1238788777784754,2.061190816024028e-06,6.88928023027644e-06,5,20,1e-05,Sigmoid,3DCNN_50000_5_Sigmoid_20_1e-05_4,2,2,3,4,2234,30
0.1147418241371711,0.0988890118605766,1.2010012692168377e-05,1.4859604537310522e-05,5,25,0.001,ReLU,3DCNN_50000_5_ReLU_25_0.001_4,2,1,1,5,2115,31
0.1269555152057359,0.1083812759095181,4.657723433998651e-06,6.026807339873827e-07,5,25,0.0001,Sigmoid,3DCNN_50000_5_Sigmoid_25_0.0001_4,2,2,2,5,2225,32
0.1243821926174064,0.1055307218817373,8.114278584091187e-06,5.376889996407243e-07,5,25,1e-05,ReLU,3DCNN_50000_5_ReLU_25_1e-05_4,2,1,3,5,2135,33
0.1255674026922633,0.1016324644900858,7.450689800882272e-05,1.7740525452376467e-05,5,30,0.001,Sigmoid,3DCNN_50000_5_Sigmoid_30_0.001_4,2,2,1,6,2216,34
0.1164233914578954,0.0951755690367271,3.362008978402309e-06,4.800281937923043e-06,5,30,0.0001,ReLU,3DCNN_50000_5_ReLU_30_0.0001_4,2,1,2,6,2126,35
0.1255117476093272,0.1020931855971614,2.4207903264733432e-06,7.013685846759149e-08,5,30,1e-05,ReLU,3DCNN_50000_5_ReLU_30_1e-05_4,2,1,3,6,2136,36
