"Name","train_loss","validation_loss","State","Notes","User","Tags","Created","Runtime","Sweep","activation_fn","architecture","batch_size","epochs_choice","input_dim","kernel_size","learning_rate","loss","nblocks","nneighbor","num_class","num_parameters","num_point","training_set","transformer_dim","avg_loss_per_batch","batch loss","cumulative_loss","epoch","r2","time","train_time","validate_time","evaluation time","inference time","inference_time_train","inference_time_train_ms","inference_time_validation_ms","load_time_batch_ms","load_time_train_ms","train_time_batch_ms","validate loss","validate time","validate_time_batch_ms"
"3DCNN_50000_5_ReLU_15_0.0001_4","0.08004624343112111","0.10063595422916116","finished","-","changli_824","","2024-04-19T02:42:10.000Z","206644","","ReLU","3DCNN_256_stride1_new","4","15","","5","0.0001","","","","","4650239","","50000","","","0.12608128786087036","","14","0.71425539321751","","13215","962","","","","4.153013229370117","1.172780990600586","247.6715231704712","239.98093605041504","5.31627387404919","","","1.2996985730397177"
"3DCNN_50000_5_ReLU_10_0.0001_4","0.08897613365218043","0.10207374793849884","finished","-","changli_824","","2024-04-19T02:42:43.000Z","141982","","ReLU","3DCNN_256_stride1_new","4","10","","5","0.0001","","","","","4650239","","50000","","","0.11754591017961502","","9","0.7048426233897783","","13381","1087","","","","3.837347030639648","1.2314319610595703","275.03316150665285","255.50103187561035","4.693362730039989","","","1.2472182392595283"
"3DCNN_50000_3_ReLU_15_0.0001_4","0.08771823294654489","0.102179079516232","finished","-","changli_824","","2024-04-19T02:42:10.000Z","176055","","ReLU","3DCNN_256_stride1_new","4","15","","3","0.0001","","","","","1008363","","50000","","","0.2305452525615692","","14","0.7024776445062012","","10931","728","","","","3.874540328979492","1.255035400390625","221.9890354347229","231.82392120361328","4.7587557923230674","","","1.2260431266692746"
"3DCNN_50000_3_ReLU_15_0.001_4","0.10169220042571424","0.104018822016567","finished","-","changli_824","","2024-04-19T02:42:10.000Z","172729","","ReLU","3DCNN_256_stride1_new","4","15","","3","0.001","","","","","1008363","","50000","","","0.05180515721440315","","14","0.6952373759755672","","10865","889","","","","4.382848739624023","1.1806488037109375","223.8126270675659","218.82295608520508","4.349693076146709","","","2.007148926516613"
"3DCNN_50000_5_ReLU_15_1e-05_4","0.08523074103359134","0.10708231480494142","finished","-","changli_824","","2024-04-19T02:42:10.000Z","204137","","ReLU","3DCNN_256_stride1_new","4","15","","5","0.00001","","","","","4650239","","50000","","","0.1071995422244072","","14","0.6749570556565512","","13238","950","","","","3.699779510498047","1.1911392211914062","239.3500680923462","250.6728172302246","5.060209838555659","","","1.2155974246411916"
"3DCNN_50000_3_ReLU_10_0.001_4","0.1110035458468646","0.10846967041008176","finished","-","changli_824","","2024-04-19T02:42:41.000Z","112846","","ReLU","3DCNN_256_stride1_new","4","10","","3","0.001","","","","","1008363","","50000","","","0.060644976794719696","","9","0.6734170976665468","","10465","790","","","","4.049777984619141","1.2154579162597656","194.36010528564455","181.7333698272705","4.383331150699368","","","1.4092997853535725"
"3DCNN_50000_3_ReLU_10_0.0001_4","0.09954041616804898","0.110962577181682","finished","-","changli_824","","2024-04-19T02:42:41.000Z","112916","","ReLU","3DCNN_256_stride1_new","4","10","","3","0.0001","","","","","1008363","","50000","","","0.056493185460567474","","9","0.6806218950805537","","10478","760","","","","4.165887832641602","1.2664794921875","193.62355920791623","228.23476791381836","4.37091509755656","","","1.4977098947548004"
"3DCNN_50000_5_ReLU_10_1e-05_4","0.0980274798001349","0.11141984658539296","finished","-","changli_824","","2024-04-19T02:42:43.000Z","135052","","ReLU","3DCNN_256_stride1_new","4","10","","5","0.00001","","","","","4650239","","50000","","","0.015356449410319328","","9","0.6670730086058874","","12715","939","","","","4.707813262939453","1.2607574462890625","210.4342601585388","191.6775703430176","5.010891876953711","","","1.349126287253506"
"3DCNN_50000_5_ReLU_5_0.0001_4","0.11060832470208408","0.11369049252830446","finished","-","changli_824","","2024-04-19T23:44:54.000Z","67919","","ReLU","3DCNN_256_stride1_new","4","5","","5","0.0001","","","","","4650239","","50000","","","0.17772749066352844","","4","0.6556319886982824","","12613","807","","","","3.7641525268554688","1.188516616821289","214.49631818771363","199.6138095855713","4.809265026003958","","","1.4981035247864014"
"3DCNN_50000_5_ReLU_15_0.001_4","0.095787636000067","0.11931952789500357","finished","-","changli_824","","2024-04-19T02:42:10.000Z","206075","","ReLU","3DCNN_256_stride1_new","4","15","","5","0.001","","","","","4650239","","50000","","","0.17014361917972565","","14","0.669513287750082","","13185","814","","","","4.274845123291016","1.4643669128417969","243.72399477005004","256.6061019897461","4.926093413029984","","","2.050622783032766"
"3DCNN_50000_3_Sigmoid_15_0.0001_4","0.11777656168185174","0.11947408470362424","finished","-","changli_824","","2024-04-19T02:42:10.000Z","171250","","Sigmoid","3DCNN_256_stride1_new","4","15","","3","0.0001","","","","","1008363","","50000","","","0.19884584844112396","","14","0.6137022887763564","","10606","770","","","","4.039287567138672","1.203298568725586","204.53316816329956","214.5700454711914","4.624956049281564","","","1.2618152970769798"
"3DCNN_50000_5_Sigmoid_10_0.001_4","0.11999036400198936","0.12061898287162184","finished","-","changli_824","","2024-04-19T04:55:24.000Z","156420","","Sigmoid","3DCNN_256_stride1_new","4","10","","5","0.001","","","","","4650239","","50000","","","0.2362504601478577","","9","0.5901652446505838","","14321","1056","","","","3.720998764038086","1.4324188232421875","299.56893411636355","316.4081573486328","5.014522081379703","","","1.498128515649512"
"3DCNN_50000_3_ReLU_15_1e-05_4","0.1022281949107349","0.12124136415794493","finished","-","changli_824","","2024-04-19T02:42:10.000Z","172092","","ReLU","3DCNN_256_stride1_new","4","15","","3","0.00001","","","","","1008363","","50000","","","0.17888230085372925","","14","0.6190111724767473","","10755","694","","","","4.277467727661133","1.238107681274414","195.5417993927002","169.12364959716797","5.143957561831936","","","1.2570968114707364"
"3DCNN_50000_3_ReLU_5_0.0001_4","0.11840281537927688","0.12203304542526602","finished","-","changli_824","","2024-04-19T23:30:46.000Z","66511","","ReLU","3DCNN_256_stride1_new","4","5","","3","0.0001","","","","","1008363","","50000","","","0.09789438545703888","","4","0.6370852887315561","","12184","1004","","","","3.9319992065429688","1.1394023895263672","318.4454393196106","301.3944625854492","4.716458141183357","","","1.8607482373953823"
"3DCNN_50000_5_ReLU_10_0.001_4","0.10938634464949368","0.1261872285336256","finished","-","changli_824","","2024-04-19T02:42:10.000Z","135045","","ReLU","3DCNN_256_stride1_new","4","10","","5","0.001","","","","","4650239","","50000","","","0.09005571156740189","","9","0.6101665289508061","","12575","892","","","","3.961801528930664","1.2388229370117188","199.4932057571411","276.7179012298584","4.839969082199354","","","1.250580324226594"
"3DCNN_50000_3_Sigmoid_15_0.001_4","0.11378920472688972","0.12622726598270237","finished","-","changli_824","","2024-04-19T02:42:10.000Z","191485","","Sigmoid","3DCNN_256_stride1_new","4","15","","3","0.001","","","","","1008363","","50000","","","0.1077151969075203","","14","0.5528632008776242","","11248","875","","","","3.863096237182617","1.1987686157226562","255.09970193862912","217.6613807678223","4.74843913980061","","","1.227239911336018"
"3DCNN_50000_5_Sigmoid_10_0.0001_4","0.12427862198404968","0.12661261750869454","finished","-","changli_824","","2024-04-19T02:42:41.000Z","134644","","Sigmoid","3DCNN_256_stride1_new","4","10","","5","0.0001","","","","","4650239","","50000","","","0.17094498872756958","","9","0.5950742293169404","","13086","936","","","","3.6361217498779297","1.1725425720214844","246.37734169006347","241.61577224731445","5.489349288879346","","","1.1928112152589851"
"3DCNN_50000_3_ReLU_10_1e-05_4","0.11786176166333258","0.12684275188595057","finished","-","changli_824","","2024-04-19T02:42:43.000Z","114433","","ReLU","3DCNN_256_stride1_new","4","10","","3","0.00001","","","","","1008363","","50000","","","0.05749179422855377","","9","0.5893148882142285","","10557","684","","","","4.093170166015625","1.1861324310302734","196.50556640625","184.02957916259768","4.704310857743812","","","1.250875714313553"
"3DCNN_10000_5_ReLU_15_0.0001_4","0.09414910365715624","0.12794278900884093","finished","-","changli_824","","2024-04-18T07:48:52.000Z","51065","","ReLU","3DCNN_256_stride1_new","4","15","","5","0.0001","","","","","4650239","","10000","","","0.06622657179832458","","14","0.5926336681874718","","2842","1212","","","","3.740072250366211","1.224517822265625","340.52167186737057","366.81628227233887","4.275770934231311","","","2.356114732213767"
"3DCNN_50000_5_Sigmoid_15_0.0001_4","0.1148183241071552","0.12839577900394797","finished","-","changli_824","","2024-04-19T02:42:10.000Z","204617","","Sigmoid","3DCNN_256_stride1_new","4","15","","5","0.0001","","","","","4650239","","50000","","","0.2664583623409271","","14","0.5615541974807616","","13159","948","","","","3.746271133422851","1.1584758758544922","246.2565704727173","236.6702556610107","5.2209714014497735","","","1.523708626927142"
"3DCNN_10000_5_ReLU_15_0.001_4","0.11716847663782536","0.1300361421912909","finished","-","changli_824","","2024-04-18T07:48:52.000Z","48987","","ReLU","3DCNN_256_stride1_new","4","15","","5","0.001","","","","","4650239","","10000","","","0.08750023692846298","","14","0.6038832352347606","","2507","808","","","","3.74150276184082","1.2125968933105469","204.86516857147217","242.159366607666","4.165342438173103","","","1.2157784887107022"
"3DCNN_10000_3_ReLU_15_0.0001_4","0.1068150667451322","0.13119860616251827","finished","-","changli_824","","2024-04-18T07:48:52.000Z","42118","","ReLU","3DCNN_256_stride1_new","4","15","","3","0.0001","","","","","1008363","","10000","","","0.2532562017440796","","14","0.5936476144897004","","2100","689","","","","4.113674163818359","1.4216899871826172","174.89408988952638","206.35056495666504","4.879691801875471","","","2.1722042895703906"
"3DCNN_50000_3_ReLU_5_0.001_4","0.12918394634619354","0.13212653635293245","finished","-","changli_824","","2024-04-20T10:05:35.000Z","60557","","ReLU","3DCNN_256_stride1_new","4","5","","3","0.001","","","","","1008363","","50000","","","0.056027382612228394","","4","0.6249034505225464","","11169","881","","","","4.623889923095703","1.2996196746826172","246.22391426086423","266.2158012390137","5.410021720073813","","","1.275365802657652"
"3DCNN_10000_5_ReLU_10_0.0001_4","0.10984092312529684","0.13234652064815164","finished","-","changli_824","","2024-04-18T07:48:52.000Z","32777","","ReLU","3DCNN_256_stride1_new","4","10","","5","0.0001","","","","","4650239","","10000","","","0.09981434047222136","","9","0.5786382779141133","","2475","861","","","","4.273176193237305","1.2218952178955078","179.74934310913085","203.01485061645508","4.059804395499478","","","2.6379180241780107"
"3DCNN_50000_3_Sigmoid_10_0.001_4","0.1190965741788596","0.13349832917749882","finished","-","changli_824","","2024-04-19T02:42:41.000Z","113034","","Sigmoid","3DCNN_256_stride1_new","4","10","","3","0.001","","","","","1008363","","50000","","","0.1746528446674347","","9","0.5660653812789858","","10519","722","","","","4.933357238769531","1.1658668518066406","194.1935685157776","176.8648624420166","4.849308772121457","","","1.421645941983265"
"3DCNN_50000_5_ReLU_5_1e-05_4","0.12405733510397376","0.1342508962161839","finished","-","changli_824","","2024-04-20T10:05:35.000Z","70697","","ReLU","3DCNN_256_stride1_new","4","5","","5","0.00001","","","","","4650239","","50000","","","0.14912113547325134","","4","0.5845141211315061","","13253","1007","","","","4.513978958129883","1.4483928680419922","253.0923257637024","292.0794486999512","5.556853605901078","","","1.3540866384544523"
"3DCNN_50000_5_Sigmoid_5_0.0001_4","0.14018505071647466","0.13426408099010587","finished","-","changli_824","","2024-04-20T11:14:57.000Z","67754","","Sigmoid","3DCNN_256_stride1_new","4","5","","5","0.0001","","","","","4650239","","50000","","","0.11300336569547652","","4","0.5495004018377576","","12684","822","","","","4.759311676025391","1.171112060546875","201.5814386177063","202.27932929992676","4.669232574627817","","","1.3541555787664818"
"3DCNN_10000_3_ReLU_10_0.001_4","0.13473119755536317","0.13430668911486865","finished","-","changli_824","","2024-04-18T11:47:26.000Z","28334","","ReLU","3DCNN_256_stride1_new","4","10","","3","0.001","","","","","1008363","","10000","","","0.12775754928588867","","9","0.5860516652349668","","2161","805","","","","3.690481185913086","1.163482666015625","211.457963180542","255.02681732177737","5.3152035517864915","","","1.5149321422040702"
"3DCNN_50000_3_ReLU_5_1e-05_4","0.13071036040216685","0.13439361053928733","finished","-","changli_824","","2024-04-20T16:14:54.000Z","57581","","ReLU","3DCNN_256_stride1_new","4","5","","3","0.00001","","","","","1008363","","50000","","","0.196927547454834","","4","0.5791664459824946","","10869","687","","","","3.8716793060302734","1.208782196044922","215.0972022056579","201.0202407836914","4.438669649098185","","","2.175560629511454"
"3DCNN_50000_5_Sigmoid_15_1e-05_4","0.13500131231687962","0.13497760665565728","finished","-","changli_824","","2024-04-19T02:42:10.000Z","202899","","Sigmoid","3DCNN_256_stride1_new","4","15","","5","0.00001","","","","","4650239","","50000","","","0.09073565155267715","","14","0.5448751105464003","","13180","943","","","","3.812551498413086","1.179218292236328","246.79064582824705","244.48084831237793","5.342323594898868","","","1.6985184696304751"
"3DCNN_50000_5_Sigmoid_5_0.001_4","0.13570987504437565","0.1371026022054255","finished","-","changli_824","","2024-04-20T12:34:53.000Z","68823","","Sigmoid","3DCNN_256_stride1_new","4","5","","5","0.001","","","","","4650239","","50000","","","0.1254071742296219","","4","0.5429755486273526","","12644","935","","","","3.732442855834961","1.1799335479736328","215.86129749298095","224.58696365356445","4.806533863870882","","","1.2048252136353028"
"3DCNN_10000_5_ReLU_10_0.001_4","0.13167317862138153","0.13866152092814446","finished","-","changli_824","","2024-04-18T07:48:52.000Z","38227","","ReLU","3DCNN_256_stride1_new","4","10","","5","0.001","","","","","4650239","","10000","","","0.19035790860652924","","9","0.5844393431588035","","2770","1113","","","","3.8192272186279297","1.224994659423828","307.04249868392947","320.30487060546875","6.798449194574931","","","1.3579910538761493"
"3DCNN_50000_3_Sigmoid_10_0.0001_4","0.12525223673038186","0.1397937979079783","finished","-","changli_824","","2024-04-19T02:42:10.000Z","117056","","Sigmoid","3DCNN_256_stride1_new","4","10","","3","0.0001","","","","","1008363","","50000","","","0.07243185490369797","","9","0.503864811059967","","10814","879","","","","3.797292709350586","1.165151596069336","198.19875862121583","172.47819900512695","4.502550633646566","","","1.7649704193973157"
"3DCNN_10000_5_ReLU_5_0.0001_4","0.1364604575626552","0.13995684572942554","finished","-","changli_824","","2024-04-18T07:48:53.000Z","16827","","ReLU","3DCNN_256_stride1_new","4","5","","5","0.0001","","","","","4650239","","10000","","","0.15582521259784698","","4","0.5520167468343442","","2558","798","","","","3.7081241607666016","1.2516975402832031","176.060573387146","179.08811569213867","5.331034736939702","","","1.3823230582547477"
"3DCNN_10000_3_Sigmoid_15_0.001_4","0.13574379491657018","0.14346141642555593","finished","-","changli_824","","2024-04-18T07:48:52.000Z","41631","","Sigmoid","3DCNN_256_stride1_new","4","15","","3","0.001","","","","","1008363","","10000","","","0.09066399931907654","","14","0.4832355387116569","","2063","715","","","","3.896951675415039","1.168012619018555","176.14701547622678","163.9997959136963","4.577520669224751","","","2.0852848229159315"
"3DCNN_50000_5_Sigmoid_10_1e-05_4","0.1470258202007413","0.14420021359473467","finished","-","changli_824","","2024-04-19T02:42:10.000Z","138541","","Sigmoid","3DCNN_256_stride1_new","4","10","","5","0.00001","","","","","4650239","","50000","","","0.08587811887264252","","9","0.46595710291118","","12854","768","","","","4.6844482421875","1.459360122680664","198.5782603263855","191.47610664367676","5.092485357609818","","","1.3511997628882229"
"3DCNN_50000_5_Sigmoid_15_0.001_4","0.11163924283929168","0.14565352406352758","finished","-","changli_824","","2024-04-19T02:42:10.000Z","203048","","Sigmoid","3DCNN_256_stride1_new","4","15","","5","0.001","","","","","4650239","","50000","","","0.1669096052646637","","14","0.5773968934617156","","12872","984","","","","3.7221908569335938","1.1937618255615234","241.70858568191528","235.5506420135498","4.850024695965269","","","1.2172115854470127"
"3DCNN_10000_5_ReLU_15_1e-05_4","0.09846410823054612","0.14598787282966078","finished","-","changli_824","","2024-04-18T12:17:12.000Z","48443","","ReLU","3DCNN_256_stride1_new","4","15","","5","0.00001","","","","","4650239","","10000","","","0.05868352949619293","","14","0.5004499358781164","","2505","895","","","","3.836393356323242","1.194477081298828","206.54703187942505","241.135835647583","6.05447637029441","","","1.4168881986993382"
"3DCNN_10000_3_ReLU_10_0.0001_4","0.1261351383291185","0.14645785338282585","finished","-","changli_824","","2024-04-18T12:36:27.000Z","28525","","ReLU","3DCNN_256_stride1_new","4","10","","3","0.0001","","","","","1008363","","10000","","","0.05328162759542465","","9","0.5143552565624521","","2036","683","","","","3.9272308349609375","1.2159347534179688","172.50276737213136","166.11409187316897","4.6720338154988115","","","1.2303783232907215"
"3DCNN_10000_3_Sigmoid_5_0.001_4","0.16005533039867878","0.14840921255648137","finished","-","changli_824","","2024-04-18T12:03:47.000Z","15014","","Sigmoid","3DCNN_256_stride1_new","4","5","","3","0.001","","","","","1008363","","10000","","","0.1645677387714386","","4","0.4714949503426919","","2195","872","","","","3.885507583618164","1.204729080200195","233.0209276199341","261.871337890625","5.419627442417374","","","1.2248937384670515"
"3DCNN_10000_3_ReLU_5_0.001_4","0.15154059094302355","0.15195659819990395","finished","-","changli_824","","2024-04-18T07:49:35.000Z","15143","","ReLU","3DCNN_256_stride1_new","4","5","","3","0.001","","","","","1008363","","10000","","","0.11096670478582382","","4","0.550223236993003","","2175","838","","","","3.794431686401367","1.198530197143555","226.96430177688595","230.82852363586423","3.917163538645549","","","2.0565329785327835"
"3DCNN_50000_5_ReLU_5_0.001_4","0.12528268167234957","0.15294859492778778","finished","-","changli_824","","2024-04-20T10:08:24.000Z","72866","","ReLU","3DCNN_256_stride1_new","4","5","","5","0.001","","","","","4650239","","50000","","","0.238746777176857","","4","0.5701554767830566","","13563","1181","","","","3.9374828338623047","1.1296272277832031","275.57705827713016","296.42724990844727","4.656779374763238","","","2.227471726965234"
"3DCNN_10000_5_ReLU_5_1e-05_4","0.13765450971126555","0.15414134462997317","finished","-","changli_824","","2024-04-18T07:49:35.000Z","17199","","ReLU","3DCNN_256_stride1_new","4","5","","5","0.00001","","","","","4650239","","10000","","","0.15867076814174652","","4","0.4548104480302634","","2515","865","","","","4.337310791015625","1.2309551239013672","214.18053817749023","188.2760524749756","5.432782402957778","","","1.234092578351737"
"3DCNN_10000_5_Sigmoid_15_0.001_4","0.13871947828046977","0.15552378580719234","finished","-","changli_824","","2024-04-18T07:48:54.000Z","50532","","Sigmoid","3DCNN_256_stride1_new","4","15","","5","0.001","","","","","4650239","","10000","","","0.09029853343963624","","14","0.4587757639527291","","2593","844","","","","4.204273223876953","1.3844966888427734","225.45325565338135","270.97368240356445","4.138486643871629","","","1.6079231438387829"
"3DCNN_50000_3_Sigmoid_5_0.001_4","0.1335847052707523","0.15583582230210305","finished","-","changli_824","","2024-04-20T16:08:40.000Z","57945","","Sigmoid","3DCNN_256_stride1_new","4","5","","3","0.001","","","","","1008363","","50000","","","0.14388591051101685","","4","0.5242524278732765","","10812","686","","","","3.828763961791992","1.168012619018555","219.2684415626526","208.4476947784424","4.664673587624983","","","2.028724563169671"
"3DCNN_50000_3_Sigmoid_5_0.0001_4","0.14024711317673325","0.1569582251995802","finished","-","changli_824","","2024-04-19T07:29:22.000Z","58405","","Sigmoid","3DCNN_256_stride1_new","4","5","","3","0.0001","","","","","1008363","","50000","","","0.21674448251724243","","4","0.4968842216834613","","10803","927","","","","3.899574279785156","1.161813735961914","217.7856583404541","199.22733306884768","4.913788742786221","","","2.0119393206983207"
"3DCNN_10000_3_Sigmoid_10_0.001_4","0.14344809863269328","0.15755442011281848","finished","-","changli_824","","2024-04-18T12:31:13.000Z","28169","","Sigmoid","3DCNN_256_stride1_new","4","10","","3","0.001","","","","","1008363","","10000","","","0.2038598656654358","","9","0.434840208266407","","2113","687","","","","3.778219223022461","1.2226104736328125","176.73666334152222","167.34600067138672","5.035750454209416","","","1.2160725382915942"
"3DCNN_10000_5_Sigmoid_15_0.0001_4","0.1453764307871461","0.15783315638303758","finished","-","changli_824","","2024-04-18T07:48:52.000Z","54911","","Sigmoid","3DCNN_256_stride1_new","4","15","","5","0.0001","","","","","4650239","","10000","","","0.06573700159788132","","14","0.4725913053263092","","2570","860","","","","3.7131309509277344","1.1730194091796875","226.43380270004275","442.02160835266113","4.016746095864169","","","2.2872599253214028"
"3DCNN_10000_5_ReLU_10_1e-05_4","0.12089491948112846","0.15849687009006738","finished","-","changli_824","","2024-04-18T07:48:52.000Z","32283","","ReLU","3DCNN_256_stride1_new","4","10","","5","0.00001","","","","","4650239","","10000","","","0.05151241272687912","","9","0.4398714867433603","","2447","800","","","","3.628015518188477","1.273393630981445","174.61034574508665","187.45779991149905","4.0368617299091385","","","2.487165190608626"
"3DCNN_10000_3_ReLU_15_0.001_4","0.12357830528318882","0.15943205561488866","finished","-","changli_824","","2024-04-18T07:48:54.000Z","42787","","ReLU","3DCNN_256_stride1_new","4","15","","3","0.001","","","","","1008363","","10000","","","0.05788840726017952","","14","0.5024498817691414","","2135","838","","","","3.78108024597168","1.213788986206055","214.91542272567747","209.3188762664795","5.192992103147699","","","1.8364482136615308"
"3DCNN_10000_5_Sigmoid_5_0.001_4","0.16417361867129804","0.159683971978724","finished","-","changli_824","","2024-04-18T11:47:26.000Z","16256","","Sigmoid","3DCNN_256_stride1_new","4","5","","5","0.001","","","","","4650239","","10000","","","0.14852958917617798","","4","0.3879006402855252","","2456","796","","","","3.8847923278808594","1.18255615234375","179.57174825668335","186.71202659606936","6.10588745898511","","","1.2649608903141865"
"3DCNN_10000_3_ReLU_5_0.0001_4","0.15835566286444663","0.16557658980488776","finished","-","changli_824","","2024-04-18T07:48:52.000Z","14012","","ReLU","3DCNN_256_stride1_new","4","5","","3","0.0001","","","","","1008363","","10000","","","0.09125767648220062","","4","0.41923770175483455","","2075","710","","","","3.7832260131835938","1.2922286987304688","192.25308570861816","170.34578323364258","4.96019244672783","","","1.253417601068336"
"3DCNN_10000_3_Sigmoid_15_0.0001_4","0.14839624299034476","0.16907321974635126","finished","-","changli_824","","2024-04-18T07:48:53.000Z","42325","","Sigmoid","3DCNN_256_stride1_new","4","15","","3","0.0001","","","","","1008363","","10000","","","0.09256097674369812","","14","0.4202776104522789","","2133","698","","","","4.035234451293945","1.2035369873046875","183.147527217865","179.22067642211914","6.1351543449493775","","","1.2714309385981426"
